Bayi Kodu,Ünvan,Bölge,Mıntıka,ADRES,İL,İLÇE
30071557,STARK ENERJİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Kahramanmaraş,ALİBEYLİ MAH. MUSA ŞAHİN BLV. NO:216,Osmaniye,MERKEZ
30072731,DOĞAN ERTEN AKARYAKIT İNŞAAT TİCARET LİM İTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Hatay,İSMET İNÖNÜ MAHALLESİ İBRAHİM KARAOĞLANOĞLU CADDESİ NO:125,Hatay,İSKENDERUN
30071673,ELC AKARYAKIT ÜRÜNLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Malatya,ŞİFA MAH. BUHARA CAD. NO:233/A,Malatya,BATTALGAZİ
30070829,GAZİANTEP ORGANİZE SANAYİ BÖLGESİ MÜDÜRL ÜĞÜ  .,GUNEYDOGU ANADOLU,Gaziantep,1.ORGANİZE SANAYİ BÖLGESİ 20 NO`LU CADDE NO:7,Gaziantep,MERKEZ
30075276,MERSİN ÜNAL PET. ÜRÜNL.NAK. TURİZM GIDA MEDİKAL SAN.VE TİC. LTD ŞTİ,AKDENIZ,Adana,SERİNEVLER MAHALLESİ MUSTAFA KEMAL PAŞA BULVARI NO:91/Z01 AD,Adana,YÜREĞİR
30070637,ÇAĞLAR İNŞAAT YAPI MALZEMELERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ  .,AKDENIZ,Adana,TURGUT OZAL BULV.NO:249/A,Adana,MERKEZ
30070881,GÖZENLER PETROL ÜRÜNLERİ SANAYİ VE TİCAR ET LİMİTED ŞİRKETİ  .,AKDENIZ,Mersin,BARBAROS MAHALLESİ SAİT POLAT BULVARI NO:78A,İçel,TARSUS
30070807,AÇILIM İNŞAAT TİCARET VE SANAYİ LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Malatya,CUMHURİYET MAHALLESİ MALATYA CADDESİ NO:2,Elazığ,MERKEZ
30075165,ÇAĞAN AKARYAKIT İNŞAAT OTOMOTİV GIDA TİC ARET PAZARLAMA VE SANAYİ LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Hatay,DEREBAHÇE MAH. GİRNE CAD. NO:28,Hatay,BELEN
30074597,MDX FİLO AKARYAKIT BİL.DAN.İTH.İHR.SAN. VE TİC. LTD.ŞTİ  .,AKDENIZ,Adana,CEMALPAŞA MAH. CEVAT YURDAKUL CAD. NO:8/A,Adana,SEYHAN
30070957,PEKEL PETROL ÜRÜNLERİ DEPOLAMA TAŞIMA TU RİZM İNŞAAT VE İNŞAAT MALZEMELERİ GIDA M ADDELERİ TEKSTİL SANAYİ VE TİCARET LİMİT ED ŞİRKETİ,GUNEYDOGU ANADOLU,Malatya,MALATYA-ANKARA ASFALTI 6. KM. KARAKAVAK MEVKİİ (AFRA YANI),Malatya,MERKEZ
30073730,CEYSLER PETROL SANAYİ VE TİCARET LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Gaziantep,KOLAJTEPE MAH. İNÖNÜ CAD. NO:50,Gaziantep,ŞAHİNBEY
30071778,KAYTANOĞULLARI PETROL OTOMOTİV MARKETÇİL İK TARIM ÜRÜNLERİ HARİTA EMLAK İNŞAAT NA KLİYAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ .,AKDENIZ,Adana,YAVUZLAR MAH.HACI SABANCI BUL.NO:256,Adana,YÜREĞİR
30082118,ÜSTBİRLİK AKARYAKIT İNŞ.TUR.OTOM.TAŞ GID.SAN.TİC.LTD.ŞTİ.,AKDENIZ,Adana,SAKARYA MAHALLESI TURHAN CEMAL BERIKER BULVARI NO.186/4,Adana,SEYHAN
30084458,DUMAN GRUP AKARYAKIT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,AKDENIZ,Mersin,"SAĞLIK MAHALLESİ, GAZİ MUSTAFA KEMAL_1 BULVARI NO 122",İçel,TOROSLAR
30071954,PEKEL PETROL ÜRÜNLERİ DEPOLAMA TAŞIMACIL IK TURİZM İNŞAAT MALZEMELERİ GIDA MADDEL ERİ TEKSTİL SANAYİ VE TİCARET LİMİTED Şİ RKETİ,GUNEYDOGU ANADOLU,Malatya,ÜÇBAĞLAR MAH. SİVAS CAD. NO:95-A,Malatya,BATTALGAZİ
30075564,ÖDÜL PETROL İNŞAAT NAKLİYAT SANAYİ VE Tİ C.LTD.ŞTİ.  .,AKDENIZ,Adana,YÜZÜNCÜYIL MAH. DR. SADIK AHMET BLV. NO:69 ADANA  ADANA,Adana,ÇUKUROVA
30073369,AKKOYUNLU AKARYAKIT TİCARET LİMİTED ŞİRK ETİ  .,GUNEYDOGU ANADOLU,Hatay,NUMUNE EVLER MAH.İNÖNÜ CAD.NO:5/C,Hatay,DÖRTYOL
30070877,SALİH ARUNDAR   .,AKDENIZ,Mersin,FERAHİM ŞALVUZ MAH. SAİT POLAT BUL. NO:331 A,İçel,TARSUS
30074931,BEYPET LOJİSTİK ULUSNAK.PET.ÜR.GD.İNŞ.KU İÇ VE DIŞ TİC.LT.ŞT.  .,AKDENIZ,Mersin,KOCAHASANLI MAHALLESİ ATATÜRK BULVARI NO:16/A,İçel,ERDEMLİ
30070794,TUNÇ GÜNEŞ PETROL OTOMOTİV İNŞ. NAK. TURİZM TİC. VE SAN LTD. ŞTİ.,GUNEYDOGU ANADOLU,Diyarbakır,ELAZIĞ YOLU 1.KM SANAYI CAMI KARSISI,Diyarbakır,MERKEZ
30072239,BAŞARAN PETROLCÜLÜK TURİZM İNŞAAT NAKLİY E SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,ELAZIĞ CADDESİ CUMHURİYET GARAJI BİTİŞİĞİ NO:74,Diyarbakır,MERKEZ
30070625,PİR TİCARET KOLLEKTİF ŞİRKETİ -VEDAT PİR VE ORTAĞI  .,AKDENIZ,Adana,YEŞİLOBA MAHALLESİ T.CEMAL BERİKER BULVARI NO:670,Adana,SEYHAN
30074239,ERGİNKEKLİK PETROL ÜRÜNLERİ TAŞIMACILIK ZİRAİ ÜRÜNLERİ SAN.VE TİC.LTD.ŞTİ.  .,AKDENIZ,Adana,HAYDAROĞLU MAH. KARATAŞ BULV. NO:238/A,Adana,YÜREĞİR
30070635,KILINÇ PETROL ÜRÜNLERİ NAKLİYAT YEDEK PA RÇA TARIM MAKİNALARI TİCARET VE SANAYİ L İMİTED ŞİRKETİ .,AKDENIZ,Adana,İNÖNÜ BULVARI SANAYİ CADDESİ NO:1,Adana,CEYHAN
30071126,ÇETİN İZOL   .,GUNEYDOGU ANADOLU,Gaziantep,DİYARBAKIR YOLU ÜZERİ 4.KM.,Şanlıurfa,KARAKÖPRÜ
30070850,KULÜBECİ PETROL MAR.TURİZM OTO TAR.ÜRÜNL ERİ VE ALETLERİ TİC.LTD.ŞTİ.  .,GUNEYDOGU ANADOLU,Hatay,MARAŞ BOĞAZI MEVKİİ,Hatay,ANTAKYA
30071967,MISTIK USTA TURİZM AKARYAKIT SANAYİ TİCA RET LİMİTED ŞİRKETİ  .,AKDENIZ,Adana,ALTIKARA MAH. ADANA ŞANLIURFA OTOYOLU BULVARI NO:4 GÜNEY,Adana,CEYHAN
30071514,MISTIK USTA TURİZM AKARYAKIT SANAYİ TİCA RET LİMİTED ŞİRKETİ  .,AKDENIZ,Adana,ALTIKARA MAH. ADANA ŞANLIURFA OTOYOLU BUL. NO:3 KUZEY,Adana,CEYHAN
30070961,KAPUSUZ KARDEŞLER İNŞAAT TURİZM TEKSTİL SANAYİ VE TİCARET ANONİM ŞİRKETİ,GUNEYDOGU ANADOLU,Malatya,MALATYA HEKIMHAN YOLU SURUR KOYU MEVKII 29. KM.,Malatya,YAZIHAN
30072031,AÇILIM İNŞAAT TİCARET VE SANAYİ LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Malatya,RÜSTEM PAŞA MAHALLESİ KAZIM KARABEKİR CADDESİ POLİS KARAKOLU,Elazığ,MERKEZ
30070827,ÖZDEMİRLER PETROL ÜRÜNLERİ SANAYİ VE TİC ARET LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Gaziantep,ACAROBA MAHALLESİ ADANA YOLU BULVARI NO:621,Gaziantep,ŞEHİTKAMİL
30070822,TÜRKMEN AKARYAKIT TEKSTİL VE TARIM ÜRÜNL ERİ İNŞAAT NAKLİYAT SANAYİ TİCARET LİMİT ED ŞİRKETİ .,GUNEYDOGU ANADOLU,Gaziantep,SERİNEVLER MAH. HATAY BULVARI NO:371,Gaziantep,İSLAHİYE
30071560,FIRAT UN VE YEM FAB.NAK.GIDA.PAZ.İTH.İHR SAN.TİC.LTD.ŞTİ.,GUNEYDOGU ANADOLU,Malatya,BULGURLU MAH. KANYON CAD. NO:45,Malatya,BATTALGAZİ
30071564,BALAK PETROL OTO İNŞ MALZEMELERİ TURİZM EMLAKÇILIK İNŞ TAAH GIDA TİC LTD ŞTİ  .,AKDENIZ,Adana,YEŞİLOBA MAHALLESİ 46253 SOKAĞI NO:18/B YENİ SANAYIİ SİTESİ,Adana,SEYHAN
30070825,ÇAĞDAŞ TURİZM VE SANAYİ ANONİM ŞİRKETİ   .,GUNEYDOGU ANADOLU,Gaziantep,SANI KONUKOGLU BULV. GATEM GIRISI,Gaziantep,ŞEHİTKAMİL
30070826,HAMDİ KUTLAR OĞULLARI PETROL ÜRÜNLERİ AN ONİM ŞİRKETİ  .,GUNEYDOGU ANADOLU,Gaziantep,HAVAALANI YOLU ÜZERİ 6.KM YEŞİLKENT MEVKİİ,Gaziantep,ŞAHİNBEY
30072756,SARIÇAM AKARYAKIT OTOMOTİV GIDA TARIM HA YVANCILIK İNŞAAT EMLAK NAKLİYAT SANAYİ V E TİCARET LİMİTED ŞİRKETİ .,AKDENIZ,Adana,BURUK İSTİKLAL MAH. BURUK CAD. NO:134/A,Adana,SARIÇAM
30071955,FATİH PETROL SANAYİ VE TİCARET LİMİTED Ş İRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,13 MART MAH. 1/1 SK. NO: 2,Mardin,ARTUKLU
30071145,KONAÇ PETROL ÜRÜNLERİ NAKLİYE İNŞAAT TAAHHÜT TURİZM SANAYİ V,GUNEYDOGU ANADOLU,Diyarbakır,GAP MAH. DİYARBAKIR CAD. ESENTEPE KARŞISI /,Batman,MERKEZ
30072349,KARACA AKARYAKIT OTOMOTİV GIDA İNŞAAT SA NAYİ VE TİCARET LİMİTED ŞİRKETİ  .,AKDENIZ,Adana,ORHANGAZİ MAHALLESİ ATATÜRK CADDESİ NO:294,Adana,YÜREĞİR
30070876,GÜNAYDIN PETROL MOBİLYA İNŞAAT NARENCİYE VE TAŞIMACILIK SANAYİ TİCARET LİMİTED Şİ RKETİ .,AKDENIZ,Mersin,KARGIPINARI BELDESİ CUMHURİYET MAHALLESİ SİLİFKE CADDESİ,İçel,ERDEMLİ
30071052,KIZILAY YEM SANAYİ VE TİCARET ANONİM ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,DOĞAN MAH. A.RAHMAN KAVAK CAD. NO:79,Siirt,MERKEZ
30074354,NEŞET KUNUR PETROL İNŞAAT NAKLİYAT OTOMOTİV SANAYİ İÇ VE DIŞ TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,OFİS MAHALLESİ İPEK YOLU CAD. PETROL OFİSİ SİT. NO:40,Şırnak,SİLOPİ
30071565,HÜRKAN PETROL ÜRÜNLERİ TİCARET LİMİTED Ş İRKETİ  .,GUNEYDOGU ANADOLU,Gaziantep,SEYRANTEPE MH. 100.YIL CD. NO:39,Gaziantep,ŞEHİTKAMİL
30071809,ÖZGÜR PETROL SANAYİ TİCARET LİMİTED ŞİRK ETİ  .,GUNEYDOGU ANADOLU,Hatay,MUSTAFA KEMAL MH. E SULTAN CD. NO 63,Hatay,MERKEZ
30073033,GAZİKENT PETROL AKARYAKIT VE OTOMOTİV SA NAYİ TİCARET ANONİM ŞİRKETİ,GUNEYDOGU ANADOLU,Gaziantep,KAHRAMANMARAŞ YOLU ÜZERİ 5.KM AKTOPRAK MEVKİİ,Gaziantep,ŞEHİTKAMİL
30072074,BOZAN SARI VE OĞULLARI AKARYAKIT NAKLİYA T TURİZM SEYAHAT İTHALAT İHRACAT TİCARET VE SANAYİ LİMİTED ŞİRKETİ .,GUNEYDOGU ANADOLU,Gaziantep,AKÇAKALE YOLU BUĞDAY BORSASI YANI,Şanlıurfa,MERKEZ
30072407,ERKMAN AYDIN PETROL OTOMOTİV NAKLİYE TUR İZM GIDA TARIM TİCARET VE SANAYİ LİMİTED ŞİRKETİ .,AKDENIZ,Mersin,GÜLLÜK MAH.ATATÜRK BULVARI NO:89,İçel,MUT
30070879,ÜMİT AKARYAKIT SANAYİ VE TİCARET LİMİTED ŞİRKETİ  .,AKDENIZ,Mersin,SARIİBRAHİMLİ MAHALLESİ BAĞCILAR MERSİN-TARSUS D-400 KARAYOL,İçel,TARSUS
30082081,MUSTAFA YILMAZ,GUNEYDOGU ANADOLU,Kahramanmaraş,KARABURUN KÖYÜ KARABURUN KÜME EVLERİ NO:222,Adıyaman,GÖLBAŞI
30083588,ADİL KÖSELER PETROL İNŞAAT KUYUMCULUK GIDA İTHALAT VE İHRACAT TİC. SAN. LTD. ŞTİ.,GUNEYDOGU ANADOLU,Malatya,HEYBET MAH. ELAZIĞ-1 CAD. NO:18,Elazığ,KOVANCILAR
30072172,GÜNDOĞAN PETROL OTOMOTİV NAKLİYE SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,ŞANLIURFA YOLU ÜZERİ 1.KM,Diyarbakır,KAYAPINAR
30072343,GÜVELOĞLU İNŞAAT TAAHHÜT TİC.LTD.ŞTİ.   .,GUNEYDOGU ANADOLU,Kahramanmaraş,DERE MAH. ATATÜRK CAD. NO: 8/1,Osmaniye,KADİRLİ
30072217,RAMAZAN TUNÇ   .,AKDENIZ,Mersin,ÇUKUROVA MAHALLESİ AKBELEN BULVARI NO:250,İçel,MERKEZ
30073645,GÜRBÜZLER OTOMOTİV VE PETROL ÜRÜNLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Gaziantep,GÜNEYKENT MAHALLESİ ÜNİVERSİTE BULVARI NO:345,Gaziantep,ŞAHİNBEY
30072474,ILPET ILICAKLAR PETROL OTOMOTİV TİCARET VE SANAYİ ANONİM ŞİRKETİ,GUNEYDOGU ANADOLU,Malatya,GÖRGÜ MAHALLESİ ANKARA YOLU CADDESİ NO:80,Malatya,YEŞİLYURT
30074115,REYHANLIOĞLU PETROL TİCARET SANAYİ LİMİT ED ŞİRKETİ,GUNEYDOGU ANADOLU,Kahramanmaraş,ŞAZİ BEY MAH. BATI ÇEVRE YOLU BLV. 2,K.Maraş,ONİKİŞUBAT
30072461,PABUCCU PETROL ÜRÜNLERİ SANAYİ VE TİCARE T LİMİTED,GUNEYDOGU ANADOLU,Gaziantep,BATIKENT MAHALLESİ İPEKYOLU BULVARI NO: 369,Şanlıurfa,EYYÜBİYE
30072461,PABUCCU PETROL ÜRÜNLERİ SANAYİ VE TİCARE T LİMİTED,GUNEYDOGU ANADOLU,Gaziantep,BATIKENT MAHALLESİ İPEKYOLU BULVARI NO: 369,Şanlıurfa,EYYÜBİYE
30072277,ACP PETROL İÇ VE DIŞ TİCARET LİMİTED ŞİR KETİ,GUNEYDOGU ANADOLU,Diyarbakır,CUDİ MAH. MEM U ZİN BLV. NO: 118 İÇ KAPI NO: 1,Şırnak,CİZRE
30071694,ÇUHADARLAR PETROL İNŞAAT TAŞIMACILIK VE TİCARET LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Kahramanmaraş,TUFANPAŞA MAH.PROF.DR. AHMET YAYCIOĞLU BLV. NO 2 A,K.Maraş,ANDIRIN
30074517,ASFA PETROL ÜRÜNLERİ OTOMOTİV TAŞIMACILI K SANAYİ VE TİCARET A.Ş  .,AKDENIZ,Adana,YENİ MAH. 87071 SK. A BLOK 3 A,Adana,SEYHAN
30074158,ÖZPET PETROL DENİZCİLİK NAKLİYAT İNŞAAT GIDA TURİZM SANAYİ VE TİCARET LİMİTED Şİ RKETİ .,AKDENIZ,Mersin,KIZKALESİ MAHALLESİ SİLİFKE MERSİN BULVARI NO:21 A,İçel,ERDEMLİ
30071050,BAĞLAR PETROL İNŞAAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,AYDINLAR YOLU UZERI 1.KM,Siirt,MERKEZ
30070883,BİZİM PETROL OTOMOTİV TEKSTİL DAYANIKLI TÜKETİM MALLARI GIDA SANAYİ VE TİCARET L İMİTED ŞİRKETİ .,AKDENIZ,Mersin,GAZİ MAH. ATATÜRK CAD. N0:227,İçel,TARSUS
30070873,ORAL PETROL SANAYİ VE TİCARET LİMİTED Şİ RKETİ  .,AKDENIZ,Mersin,MERKEZ MAHALLESİ ALPARSLANTÜRKEŞ BULVARI NO:45 D:1,İçel,BOZYAZI
30071886,MERSİN ÜNAL PETROL ÜRÜNLERİ NAKLİYE TURİZM GIDA MEDİKAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,AKDENIZ,Mersin,YALINAYAK KASABASI GÜNEYKENT KAVŞAĞI NO:2,İçel,MERKEZ
30070630,HIZIROĞULLARI UNLU MAMÜLLER ÜRETİMİ VE P ETROL ÜRÜNLERİ PAZARLAMA DAĞITIM TİCARET LİMİTED ŞİRKETİ .,AKDENIZ,Adana,AKDENİZ MAHALLESİ ATATÜRK BULVARI NO:89,Adana,YUMURTALIK
30072574,YEŞİLSOY AKARYAKIT NAKLİYAT İNŞAAT GIDA DAYANIKLI TÜKETİM MALLARI SANAYİ VE TİCA RET LİMİTED ŞİRKETİ .,AKDENIZ,Adana,YILDIRIM BEYAZIT MAH. KOZAN CAD. NO:751/A,Adana,YÜREĞİR
30070632,RENDA SANAYİ TİCARET VE PAZARLAMA LİMİTE D ŞİRKETİ  .,AKDENIZ,Adana,YEŞİLBAĞLAR MAHALLESİ SÜLEYMAN VAHİT CADDESİ NO:439/B,Adana,YÜREĞİR
30070624,YÜRPET PETROL ÜRÜNLERİ TİCARET LİMİTED Ş İRKETİ  .,AKDENIZ,Adana,GAZİPAŞA MAHALLESİ KARATAŞ BULVARI NO:1051-A,Adana,YÜREĞİR
30072315,ŞAH-PET PETROL ÜRÜNLERİ DEMİR KÖMÜR TİCA RET İTHALAT VE PAZARLAMA LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Hatay,ZAFER MAHALLESİ E-5 KARAYOLU ÜZERİ SARISEKİ,Hatay,İSKENDERUN
30074624,CELAL HALEPLİOĞLU AKARYAKIT TİCARET VE S ANAYİ LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Kahramanmaraş,BOĞAZİÇİ MAH REFİK CESUR BULV. 594 A,Osmaniye,DÜZİÇİ
30070880,RAMAZAN TUNÇ   .,AKDENIZ,Mersin,ŞEHİTLER TEPESİ MAHALLESİ 3621. SOKAK NO:1,İçel,TARSUS
30070851,VURAL PETROL TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Hatay,HURRIYET MAHALLESI HANEFI SOYLU BULVARI,Hatay,ERZİN
30072249,AS ADANA SEYAHAT TURİZM AKARYAKIT İNŞAAT GIDA TEKSTİL VE SANAYİ TİCARET ANONİM Şİ RKETİ,AKDENIZ,Adana,YEŞİLOBA MAHALLESİ TURHAN CEMAL BERİKER BULVARI NO:644,Adana,SEYHAN
30071152,KADİRBEYOĞLU TURİZM AKARYAKIT NAKLİYAT S ANAYİ VE TİCARET LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Hatay,MEHMET RIFAT KAZANCIOĞLU ORG. SAFFER NECİOĞLU BULVARI NO:150,Kilis,MERKEZ
30072981,TATLIER PETROL NAKLİYAT GIDA SANAYİ VE TİCARET LİMİTED ŞİRKETİ,AKDENIZ,Adana,D-400 KARAYOLU ÜZERİ MUSTAFABEYLİ KASABASI,Adana,CEYHAN
30070821,ALİ KÜDÜN - OKPET PETROL   .,GUNEYDOGU ANADOLU,Gaziantep,İSTASYON MAHALLESI SANAYI SITESI E-90 KARAYOLU ÜZERI,Gaziantep,NİZİP
30070819,ALPE TEKSTİL PETROL ÜRÜNLERİ SANAYİ VE T İCARET LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Gaziantep,BAŞPINAR MEVKİİ ADANA YOLU ÜZERİ NO:108,Gaziantep,ŞEHİTKAMİL
30070819,ALPE TEKSTİL PETROL ÜRÜNLERİ SANAYİ VE T İCARET LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Gaziantep,BAŞPINAR MEVKİİ ADANA YOLU ÜZERİ NO:108,Gaziantep,ŞEHİTKAMİL
30070828,İBRAHİM ERÖZCAN,GUNEYDOGU ANADOLU,Gaziantep,ŞERİF PERİ MAH. ÇEVRE YOLU CAD. NO:131/A,Gaziantep,ARABAN
30073418,CANSAN TARIM MAKİNALARI MOTORLU ARAÇLAR İMALAT PAZARLAMA SANAYİ VE TİCARET LİMİT ED ŞİRKETİ .,AKDENIZ,Adana,E-5 KARAYOLU ÜZERİ BÜYÜKMANGIT,Adana,CEYHAN
30070793,GÜLDOĞAN PETROL OTOMOTİV VE TEKSTİL TİCA RET SANAYİ LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,SANAYI MAHALLESI DIYARBAKIR CADDESİ NO:69,Diyarbakır,ERGANİ
30070963,GÜNEYDOĞU PETROL ÜRÜNLERİ VE TURİZM HİZM ETLERİ ANONİM ŞİRKETİ,GUNEYDOGU ANADOLU,Malatya,KARAKAVAK MAHALLESİ TURGUT ÖZAL BULVARI NO:97/1A,Malatya,YEŞİLYURT
30072108,YENİHALLER PETROL SANAYİ VE TİCARET LİMİ TED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Malatya,KIZILAY MAH. K.KARABEKİR CAD. NO:105,Elazığ,MERKEZ
30070792,PINAR PETROL İNŞAAT TURİZM VE TİCARET Lİ MİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,MEHMET AKİF ERSOY CADDESİ ALİPINAR KÖPRÜSÜ BİTİŞİĞİ PROTOKOL,Diyarbakır,MERKEZ
30085672,CANBEKLER PETROL İNŞAAT TAAHHÜT GIDA TARIM VE HAYVANCILIK SANAYİ TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Malatya,ALACAKAPI MAH. SELAHATTIN GÜRKAN CAD. NO: 74,Malatya,BATTALGAZİ
30070813,MER-SA PETROL MADENCİLİK İNŞAAT VE SU ÜR ÜNLERİ PAZARLAMA İMALAT İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ .,GUNEYDOGU ANADOLU,Malatya,KIRKPINAR MH. ATATÜRK CD:131,Elazığ,KARAKOÇAN
