Bayi Kodu,Ünvan,Bölge,Mıntıka,ADRES,İL,İLÇE
30073219,PARK MİRKELAM PETROL TURİZM TİCARET A.Ş.,GUNEYDOGU ANADOLU,Gaziantep,GAZİANTEP-ŞANLIURFA OTOBAN YOLU ÜZERİ 69.KM (KUZEY),Şanlıurfa,BİRECİK
30071177,ALİ ÖZER PETROL TARIM OTOMOTİV İNŞAAT GI DA EMLAK HAYVANCILIK ENERJİ NAKLİYAT SAN AYİ T .,GUNEYDOGU ANADOLU,Kahramanmaraş,ŞEHIT HALIS ŞIŞMAN MAHALLESI KAMIL KARA BULVARI NO:24/A-B BI,Osmaniye,KADİRLİ
30073281,ÇOBANOĞLU İNŞAAT VE İNŞ.MALZ.NAKLİYE MAD.ÜRT.PAZ.SAN.TİC.LTD.ŞTİ,GUNEYDOGU ANADOLU,Malatya,GÜMÜŞKAVAK MAH. CAHİT DALOKAY CAD.NO:42,Elazığ,MERKEZ
30073285,KAYAPINAR AKARYAKIT İNŞAAT NAKLİYE TURİZ M SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,PEYAS MAH. FIRAT BULVARI NO:79,Diyarbakır,KAYAPINAR
30073477,GAZİKENT PETROL AKARYAKIT VE OTOMOTİV SA NAYİ VE TİCARET ANONİM ŞİRKETİ  .,GUNEYDOGU ANADOLU,Gaziantep,SANAYİ MAH. 60095 CAD. NO:37,Gaziantep,ŞEHİTKAMİL
30073886,AZRA AKARYAKIT ÜRÜNLERİ VE SANAYİ TİCARE T LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Diyarbakır,BAĞCILAR MAHALLESİ URFA BULVARI NO:119,Diyarbakır,BAĞLAR
30073603,TUNÇ FİDAN PETROL TURİZM GAYRİMENKUL İNŞ AAT TARIM İTHALAT İHRACAT SANAYİ VE TİCA RET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,BAĞCILAR MAHALLESİ MEHMET UZUN CADDESİ NO:23,Diyarbakır,BAĞLAR
30070797,BEYBAĞLI PETROL SANAYİ VE TİCARET LİMİTE D ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,GÜLTEPE MAHALLESİ TPAO BULVARI AHMET FURKAN AKARYAKIT NO:320,Batman,MERKEZ
30088185,ÖZAYDIN PETROL ÜRÜNLERİ OTOMOTİV İNŞAAT NAKLİYAT SAN. VE TİC.LTD.ŞTİ.,GUNEYDOGU ANADOLU,Diyarbakır,NUR MAH. 79 CADDE NO:2,Mardin,ARTUKLU
30073625,POZANTI PETROL İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ  .,AKDENIZ,Mersin,ALPU MAHALLESİ ÖZKÜME EVLERİ BULVARI NO:6,Adana,POZANTI
30073626,POZANTI PETROL İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ  .,AKDENIZ,Mersin,ALPU MAHALLESİ ÖZKÜME EVLERİ BULVARI NO:1,Adana,POZANTI
30073749,ÜÇLER MÜHENDİSLİK İNŞ. MÜT. EMLAK OTO AL IM SATIMI KOM.TUR. NAK. AKAR.İSTASYON İŞ LET. GİYİM DERİ ORMAN TARIM SAN. ÜRÜN. T .,GUNEYDOGU ANADOLU,Hatay,ÇİĞDEDE MAH. SİVAS ŞEHİTLERİ CAD. NO:191,Hatay,SAMANDAĞ
30073804,ESKİGÜNLER TARIM AKARYAKIT İTHALAT İHRAC AT SANAYİ VE TİCARET LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Kahramanmaraş,B.SAĞIR MAH.BÜYÜKPINAR MEVKİİ,K.Maraş,PAZARCIK
30073869,HASAN YILMAZ   .,AKDENIZ,Mersin,TURGUTREİS MAHALLESİ İSTİKLAL CADDESİ NO:153/A,İçel,AKDENİZ
30071525,BRENT PETROL ANONİM ŞİRKETİ,AKDENIZ,Mersin,FEVZİPAŞA MAH. TURHAN CEMAL BERİKER BUL. NO:314 İÇ KAPI NO:,Adana,SEYHAN
30073902,İZPET PETROL İNŞAAT NAKLİYAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Gaziantep,YASLICA MAH. ŞANLIURFA ADIYAMAN CAD. 99 1,Şanlıurfa,BOZOVA
30083000,MUGAN AKARYAKIT ULUSLARARASI TAŞIMACILIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,AKDENIZ,Mersin,YARBAYŞEMSETTİN MAH.ANKARA BULVARI NO:162/A,İçel,TARSUS
30074830,GZN PETROL ÜRÜNLERİİNŞ.NAK.OTO.TAR.ÜRÜ.T İC.LTD.ŞTİ.  .,AKDENIZ,Adana,CUMHURİYET MAHALLESİ SAİMBEYLİ CADDESİ NO:98/1,Adana,TUFANBEYLİ
30073968,TURAN KIZILBAĞLI,GUNEYDOGU ANADOLU,Malatya,HEZENEK MAH. KAYNARCA MEVKİİ 1/1,Malatya,ARAPGİR
30074249,ERENPET PETROL ÜRÜNLERİ PAZARLAMA VE DAĞ ITIM TİC.LTD.ŞTİ  .,AKDENIZ,Mersin,ÖZGÜRLÜK MAH. 154. CAD. NO:2,İçel,AKDENİZ
30074250,BIOENERGY PETROL İNŞAAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Malatya,ATAŞEHİR MAH. GÜNEY ÇEVRE YOLU NO:352,Elazığ,MERKEZ
30074302,PETKAR PETROL ÜRÜNLERİ TUR.HİZ.NAK.TİC.S AN.LTD.ŞTİ.  .,AKDENIZ,Mersin,KÖSELERLİ KÖYÜ,İçel,MUT
30074881,REFORMOİL ENERJİ PETROL VE PETROL ÜRÜNLE Rİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Diyarbakır,KORİK MAH. TPAO BLV. REFORMOİL PETROL NO:489,Batman,MERKEZ
30074378,AYPET PETR. İTH. İHR. KUYM. OTO. İNŞ. NA K. GID. SAN. VE TİC. LTD. ŞTİ.  .,GUNEYDOGU ANADOLU,Diyarbakır,DURUCA MAHALLESİ E.24 KARAYOLU CADDESİ NO:13/1,Mardin,NUSAYBİN
30072165,BEKİR PETROL GIDA TARIM ÜRÜNLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Gaziantep,KÖRKÜN MAH. TURGUT ÖZAL SANAYİ SİTESİ ADNAN MENDERES BULVARI,Gaziantep,OĞUZELİ
30072165,BEKİR PETROL GIDA TARIM ÜRÜNLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Gaziantep,KÖRKÜN MAH. TURGUT ÖZAL SANAYİ SİTESİ ADNAN MENDERES BULVARI,Gaziantep,OĞUZELİ
30074422,BÖLTAŞ PETROL TAŞIMACILIK İNŞAAT TARIM Ü RÜNLERİ HİZMET ORGANİZASYONLARI SAN. VE TİC. LTD. ŞTİ .,GUNEYDOGU ANADOLU,Kahramanmaraş,ORHANGAZİ MAH. ŞEHİT ASTSUBAY ÖMER HALİSDEMİR CAD. NO:112/A,K.Maraş,ELBİSTAN
30074361,ENSAL PETROL ANONİM ŞİRKETİ   .,GUNEYDOGU ANADOLU,Gaziantep,MEHMETÇİK MAH. EYYÜP CENAP GÜLPINAR BLV. 53,Şanlıurfa,KARAKÖPRÜ
30074683,BARUTLAR İNŞAAT OTO.TUR.PET.ÜRÜN.NAK.SAN . VE TİC.LTD.ŞTİ,GUNEYDOGU ANADOLU,Diyarbakır,ŞANLIURFA YOLU 4.KM,Diyarbakır,MERKEZ
30086229,GÜRPET PETROLCÜLÜK OTOMOTİV İNŞAAT İMALAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Hatay,NAMIK ÜNLER PAŞA MAHALLESI KURAN KURSU SOKAĞI NO:1,Kilis,MERKEZ
30074961,SLK PETROL VE PETROL ÜRÜNLERİ BETON TAŞI MACILIK İNŞAAT GIDA TEMİZLİK İNSAN KAY.S AN.VE TİC.LTD.ŞTİ. .,AKDENIZ,Adana,MİTHATPAŞA MAH. MÜCAHİTLER CAD. 57 A,Adana,SEYHAN
30074870,AKBULUT VE KAR.BEYAZEŞYA PET.TAAH.SAN.Tİ C.LTD.ŞTİ.  .,GUNEYDOGU ANADOLU,Malatya,DOĞUKENT MAH. MİMARSİNAN CAD. NO:127,Elazığ,MERKEZ
30074875,EMAS PETROL ÜRÜNLERİ OTOMOTİV HAYVANCILI K SÜT ÜRÜNLERİ SANAYİ VE TİCLTD.ŞTİ.,GUNEYDOGU ANADOLU,Malatya,ORDUZU MAH. KANYON CAD. NO:7,Malatya,BATTALGAZİ
30074989,HABUR PETROL ÜRN. VE GIDA SAN. NAK.İTH.İHR.LTD.ŞTİ.,GUNEYDOGU ANADOLU,Diyarbakır,KATRAN KÖYÜ NO: YOK,Şırnak,CİZRE
30074978,ÇUKUROVA PETROL TURİZM İNŞAAT SANAYİ VE TİCARET ANONİM ŞİRKETİ,AKDENIZ,Adana,YENİ MAHALLE ÖĞRETMENLER BULVARI NO:7/2A,Adana,SEYHAN
30074684,TURKAY AKARYAKIT PETROL TAŞIMACILIK VE İNŞAAT TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Gaziantep,8 ŞUBAT MAHALLESI 82079 CADDESI NO:98,Gaziantep,ŞEHİTKAMİL
30075037,METİN NAK.TEKS.GIDA İNŞ.TAAH.İŞLERİ VE T EM. ÜRÜN. SAN. VE TİC. LTD. ŞTİ.  .,GUNEYDOGU ANADOLU,Gaziantep,KARATAŞ MAH. 103418 NOLU CD. NO.12,Gaziantep,ŞAHİNBEY
30075500,MUSTAFA YÜKSEL PETROL AŞ   .,GUNEYDOGU ANADOLU,Gaziantep,ŞARKPINAR MAHALLESİ DEMİRCİ YOLU CADDESİ NO:39 SANLIURFA  ŞA,Şanlıurfa,VİRANŞEHİR
30071932,İNCİPET PETROL ÜRÜNLERİ İNŞAAT TARIM GID A NAKLİYAT TURİZM OTOMOTİV SANAYİ VE TİC ARET,GUNEYDOGU ANADOLU,Diyarbakır,KIRMASIRT MAH. SEMT YENİ MARDİN BLV.NO:460,Diyarbakır,SUR
30075145,TEMEL PETROL ORG. HİZM. YEM. İNŞ. TAŞ. T EM. TEKST. SAN. VE TİC. LTD. ŞTİ.,GUNEYDOGU ANADOLU,Kahramanmaraş,KÖYÜN KENDİSİ KÖY SK. NO:42 HARMANARDI KÖYÜ,Adıyaman,BESNİ
30074877,ASYA PETROL ÜRÜNLERİİŞL.TES.TİC.LTD.ŞTİ.,GUNEYDOGU ANADOLU,Gaziantep,TEKSTİLKENT MAH. İBRAHİM TEVFİK KUTLAR CAD. NO.159,Gaziantep,ŞAHİNBEY
30075397,AL-PE-TAN PET.ÜR.İNŞ.TAAH.NAK.TUR.HAY.TA R.GID.MAD.TİC.LTD.ŞT  .,GUNEYDOGU ANADOLU,Hatay,ULUPINAR MAH. AKDENİZ CADDESİ NO:60 ARSUZ HATAY  HATAY,Hatay,İSKENDERUN
30075316,GİRAY LOJİSTİK ULUSLARARASI TAŞIMACILIK PETROL TİCARET ANONİM ŞİRKETİ  .,GUNEYDOGU ANADOLU,Gaziantep,ZEYTİNLİ MAH. TURGUT ÖZAL BULVARI CAD. NO:18 GAZIANTEP  GAZİ,Gaziantep,ŞEHİTKAMİL
30071116,EMMOŞBUCAK TURİZM VE SANAYİ TİC. LTD. ŞTİ.,GUNEYDOGU ANADOLU,Gaziantep,SİVEREK ŞANLIURFA KARAYOLU ÜZERİ 5. KM,Şanlıurfa,SİVEREK
30075413,EMMOŞBUCAK TURİZM VESANAYİ TİC. LMTDŞTİ.,GUNEYDOGU ANADOLU,Gaziantep,AKABE MAHALLESİ OTOGAR KARŞISI SANLIURFA  ŞANLIURFA,Şanlıurfa,MERKEZ
30074642,ÇETİN PET.NAK.İNŞ.GID.BES.TAR.SAN.VE TİC .LTD.ŞTİ.,GUNEYDOGU ANADOLU,Diyarbakır,IŞIKLAR MAH. IŞIKLAR SOK. NO:99,Mardin,KIZILTEPE
30075544,ÖZLEM 21 PETROL NAKLİYE TURİZM TEMİZLİK İNŞAAT İTHALAT İHRACAT TİCARET VE SANAYİ LİMİ,GUNEYDOGU ANADOLU,Diyarbakır,FIRAT MAHALLESİ 553 SOKAK N0:3 DIYARBAKIR  DİYARBAKIR,Diyarbakır,KAYAPINAR
30075571,GEÇİTSAN AKARYAKIT PETROL İNŞ. TAŞIMACIL IK MADENCİLİK OTO. TEMİZLİK SAN. VE TİC. LTD.ŞTİ.,GUNEYDOGU ANADOLU,Diyarbakır,YENİKÖY MAH. GÜNEY BATIRAMAN ÇEVRE YOLU SK. NO: 1 BALPINAR K,Batman,MERKEZ
30075645,RAN PET PETROL GIDA TAŞIMACILIK MADENCİLİK İNŞAAT SANAYİ VE TİCARET ANONİM ŞİRKETİ,AKDENIZ,Mersin,AKKENT MAHALLESI G.M.K. BULVARI NO:536 POLISEVI KARŞISI MERS,İçel,YENİŞEHİR
30075621,ZAİMOĞLU PETROL VE İNŞAAT ÜRETİM PAZSAN. TİC.A.Ş.  .,GUNEYDOGU ANADOLU,Malatya,RÜSTEM PAŞA MAH. CAHİT DALOKAY CAD. NO:11   ELAZIĞ,Elazığ,MERKEZ
30075667,BMT ÇİMENTO MAKİNA İHRACAT SANAYİ VE TİC ARET LİMİTED ŞİRKETİ  .,GUNEYDOGU ANADOLU,Malatya,ELAZIĞ-BİNGÖL YOLU 62. KM TEPEBAĞ KÖYÜ NO:151   ELAZIĞ,Elazığ,KOVANCILAR
30075768,SOM MADENİ YAĞ ULUSLAR ARASI NAKLİYAT İT H. İHR. TİC.LTD.ŞTİ.,GUNEYDOGU ANADOLU,Malatya,BAĞLICA MAHALLESI İZOLLU CADDESI NO:6/B MALATYA  MALATYA,Malatya,KALE
30075676,RAN PET PETROL GIDA TAŞIMACILIK MADENCİLİK İNŞAAT SANAYİ VE TİCARET ANONİM ŞİRKETİ,AKDENIZ,Mersin,50. YIL MAHALLESI 13. CADDESI  NO:61 MERSIN  MERSİN,İçel,YENİŞEHİR
30075677,RAN PET PETROL GIDA TAŞIMACILIK MADENCİLİK İNŞAAT SANAYİ VE TİCARET ANONİM ŞİRKETİ,AKDENIZ,Mersin,EĞRIÇAM MAHALLESI H.OKAN MERZECI BULVARI  NO:129   MER,İçel,YENİŞEHİR
30075754,SETAN PETROL ÜRÜNLERİ SAN VE TİC.LTD.ŞTİ   .,GUNEYDOGU ANADOLU,Gaziantep,NESİMİ MAH. KAHRAMANMARAŞ CAD. NO: 19 İÇ KAPI NO: 1 GAZIANTE,Gaziantep,ŞEHİTKAMİL
30075780,OYSALLAR AKARYAKITSANAYİ VE TİCARET LTD. ŞTİ.,GUNEYDOGU ANADOLU,Diyarbakır,VEYSELKARANI MAHALLESI KURTALAN CADDESI NO:20 SIIRT  SİİRT,Siirt,MERKEZ
30075749,UÇAK PETROL ÜRÜNLERİOTOGAZ MAR.NAK.OTOM. SAN.TİC.LTD.ŞTİ.  .,GUNEYDOGU ANADOLU,Hatay,MENDERES MAH. HASSA ÇEVRE YOLU CAD. NO:46 İÇ KAPI NO:A HATAY,Hatay,KIRIKHAN
30070998,GETERLER PET.ÜRN.SOSTES.İNŞ.ELEK.SANTİC. İTH.İHR.LTD.,GUNEYDOGU ANADOLU,Diyarbakır,YUNUS EMRE MAH. KARACADAĞ BLV. NO:59,Diyarbakır,BAĞLAR
30075785,ÇİFTKAR İNŞAAT EMLAK PETROL TEKSTİL TAAH . SAN. VE TİC.LTD.ŞTİ.  .,GUNEYDOGU ANADOLU,Gaziantep,ŞANLIURFA - DIYARBAKIR KARAYOLU ÜZERI 8. KM MAŞUK KÖYÜ MEVKI,Şanlıurfa,MERKEZ
30071971,ORTANCA HAYVANCILIKTAŞIMACILIK TAR.AKARS AN.VE TİC.LTD.ŞTİ.  .,GUNEYDOGU ANADOLU,Kahramanmaraş,KÖYÜN KENDİSİ ORTANCA KÜMEEVLER NO:1 ORTANCA KÖYÜ,Adıyaman,KAHTA
30070725,ECO AKARYAKIT NAKLİYAT İNŞAAT GIDA TURİZ M İÇ VE DIŞ TİCARET ANONİM ŞİRKETİ,GUNEYDOGU ANADOLU,Hatay,KARŞI MAHALLESİ ŞEHİT YÜZBAŞI ALİ OĞUZ BULVARI NO:37,Hatay,PAYAS
30070928,ÇAĞ-PET AKARYAKIT ÜRÜNLERİ NAKLİYAT SAN. TİC.LTD.ŞTİ.,GUNEYDOGU ANADOLU,Hatay,YILDIRIM BEYAZIT MAHALLESİ ŞHT. YZB. ALİ OĞUZ BULVARI NO:188,Hatay,PAYAS
30070875,EROĞLU PETROL TİCARET VE SANAYİ LİMİTED ŞİRKETİ  .,AKDENIZ,Mersin,KURTULUŞ MAH. D-750 SOKAK NO:179-181,Adana,POZANTI
30075320,ASEM FİLO PETROL ANONİM ŞİRKETİ,GUNEYDOGU ANADOLU,Gaziantep,BÜLBÜLZADE MAHALLESI 136036 NO'LU CADDESI NO:36,Gaziantep,ŞAHİNBEY
30071106,CEVHER OTOMOTİV BENTURİZM SAN VE TİC LTD ŞTİ,GUNEYDOGU ANADOLU,Gaziantep,YENI OTOGAR ARKASI,Gaziantep,ŞEHİTKAMİL
30071908,BONUS AKARYAKIT TAŞIMACILIK İNŞ.MADENCİL İK GIDA SAN.VE TİC.LTD.ŞTİ  .,AKDENIZ,Mersin,LİMONLU MAH. MİLLİ EGEMENLİK CAD. NO: 98-A,İçel,ERDEMLİ
30072614,KOÇPET TURİZM AKARYAKIT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Kahramanmaraş,YIRMIIKIGÜN MAH. TURGUT ÖZAL BLV. NO: 10 A,K.Maraş,ONİKİŞUBAT
30072067,AKSERT PETROL VE ZİRAAT ÜRÜNLERİ ULUSLAR ARASI TAŞ. TUR. EML. GAL. GIDA ORM. ÜR. SAN. VE TİC.LTD.ŞTİ. .,AKDENIZ,Adana,CEYHAN YOLU 15. KM. KÜRKÇÜLER MEVKII,Adana,YÜREĞİR
30072510,ÖZKAYIK KARDEŞLER AKARYAKIT ÜRÜNLERİ SAN AYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Diyarbakır,KÖSELİ MAH. DİYARBAKIR BLV. KAYIK PETROL NO: 134,Diyarbakır,BİSMİL
30081462,VURAL PETROL TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Hatay,İSALI MAH. KURTULUŞ CADDESİ NO:87,Hatay,ERZİN
30072473,HOROZ KARDEŞLER PETROL ÜRÜNLERİ OTOMOTİV İNŞAAT NAKLİYAT TARIM HAYVAN.SAN.TİC.LTD .ŞTİ,GUNEYDOGU ANADOLU,Malatya,SÜTLÜCE MAH. SÜTLÜCE SK. NO: 1 /1,Malatya,YEŞİLYURT
30072390,RAN PET PETROL GIDA TAŞIMACILIK MADENCİLİK İNŞAAT SANAYİ VE TİCARET ANONİM ŞİRKETİ,AKDENIZ,Mersin,KALE MAHALLESİ HOCA AHMET YESEVİ CADDESİ NO:1A TÖMÜK,İçel,ERDEMLİ
30072386,RAN PET PETROL GIDA TAŞIMACILIK MADENCİLİK İNŞAAT SANAYİ VE TİCARET ANONİM ŞİRKETİ,AKDENIZ,Mersin,AKKENT MAHALLESİ 34. CADDESİ  NO:28,İçel,YENİŞEHİR
30072389,RAN PET PETROL GIDA TAŞIMACILIK MADENCİLİK İNŞAAT SANAYİ VE TİCARET ANONİM ŞİRKETİ,AKDENIZ,Mersin,SAZBAŞI MAHALLESİ ALPARSLAN TÜRKEŞ BULVARI NO:381 ATAKENT,İçel,SİLİFKE
30072490,ARDAEREN SAĞLIK HİZMETLERİ SANAYİ VE TİC ARET LTD.ŞTİ  .,GUNEYDOGU ANADOLU,Malatya,RIZAIYE MAH. IZZETPASA CAD. NO: 20 IÇ KAPI NO: Z02,Elazığ,MERKEZ
30072709,MUT ŞOFÖRLER ODASI AKARYAKIT TİCARET LİM İTED ŞİRKE,AKDENIZ,Mersin,KÜLTÜR MAH. ATATÜRK BLV. NO: 188 IÇ KAPI NO: A,İçel,MUT
30072775,ALASKA AKARYAKIT NAKLİYE GIDA İNŞAAT  SANAYİ VE TİCARET LİMİTED ŞİRKETİ  .,AKDENIZ,Mersin,MENDERES MAHALLESİ GAZİ MUSTAFA KEMAL BULVARI NO: 769,İçel,MEZİTLİ
30088653,DUMAN PETROL NAK. SAN. VE TİC. A.Ş.,AKDENIZ,Mersin,KEMALPAŞA MAHALLESI ANKARA BULVARI NO:185/A,İçel,TARSUS
30081097,PETİL PETROL EN.TUR.İNŞ.LOJ.TAAH.SAN. VE TİC.LTD.ŞTİ,GUNEYDOGU ANADOLU,Kahramanmaraş,İSTASYON MAHALLESI ADANA ASFALTI CADDESI NO:28/A,K.Maraş,TÜRKOĞLU
30085463,UĞUR PETROLCÜLÜK VE NAKLİYE SANAYİ TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Malatya,"KELMAHMUT KÖYÜ , GÜLMAHMUT MEVKİİ NO:77",Elazığ,MERKEZ
30081699,KELCE AKARYAKIT ZİRAİ VE TEKSTİL ÜRÜNLERELEK.SAN.VE TİC.A.Ş.,GUNEYDOGU ANADOLU,Hatay,KICI KÖYÜ,Hatay,BELEN
30082038,TOYMAR OTOMOTİV PETROL TİC.VE PAZARLAMA. A.Ş.,GUNEYDOGU ANADOLU,Kahramanmaraş,YENİŞEHİR MAHALLESİ ÇEVRE YOLU ÜZERİ MİGROS YANI,K.Maraş,MERKEZ
30084326,AKRA OTOMOTİV SANAYİ VE TİCARET LİMİTED ŞİRKETİ,AKDENIZ,Mersin,ZEKİ AYAN MAHALLESİ HÜSEYİN OKAN MERZECİ BULVARI NO:326 A,İçel,TOROSLAR
30084571,DİCLE GRUP GIDA PET.İNŞ.NAK MAD.SAN.VE TİC.LTD.ŞTİ.,GUNEYDOGU ANADOLU,Diyarbakır,BAĞCILAR MAHALLESI URFA BULVARI NO:297 BAĞLAR,Diyarbakır,BAĞLAR
30084738,NİRVANA AKARYAKIT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Gaziantep,AYDINLAR MAHALLESI DURDU YETKIN ŞEKERCI CADDESI NO:3/1,Gaziantep,ŞEHİTKAMİL
30084872,MMC ÇELEBİ TURİZM AKARYAKIT İNŞAAT TARIM ÜRÜNLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Gaziantep,ASLANLI MAHALLESI ASLANLI SOKAĞI NO:22,Şanlıurfa,HİLVAN
30084634,AKTÜRKLER YEMEKÇİLİK TEMİZLİK İNŞAAT YAPI TAAHHÜT KÖMÜR ALIM SATIM DEPOLAMA HAYVANCILIK SANAYİ TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Kahramanmaraş,ŞEHİT MUSTAFA YAĞIZ MAHALLESİ ARSLANTAŞ CAD.NO:3,Osmaniye,KADİRLİ
30086051,DURGÜN PETROL İNŞAAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,GUNEYDOGU ANADOLU,Kahramanmaraş,MENDERES MAH. 9001 SOKAK NO: 2,Adıyaman,KAHTA
30088039,ÜSTBİRLİK AKARYAKIT İNŞAAT TURİZM OTOM. TAŞ. YEMEKÇİLİK GIDA REKLAM EMLAK SANAYİ TİCARET LİMİTED ŞİRKETİ,AKDENIZ,Adana,TURHAN CEMAL BERIKER BULVARI NO:513,Adana,SEYHAN
30088200,YAPRAK PETROL TARIM ÜRÜNLERİ GÜBRE NAK. TEKSTİL GIDA İNŞAAT TURİZM SANAYİ VE TİCARET LTD.ŞTİ.,GUNEYDOGU ANADOLU,Gaziantep,ÖZAL MAH. E 90 2 CAD. YAPRAK PET TARM ÜRN NO:1020,Şanlıurfa,VİRANŞEHİR